display(log)
check(Z:/Users/virgil/Dropbox/Proyecto_JCCM/paper_SS_INLAMCMC/dismap_example/WB/joint_model_fixedvar.bug.txt)
model is syntactically correct
data(Z:/Users/virgil/Dropbox/Proyecto_JCCM/paper_SS_INLAMCMC/dismap_example/WB/data.txt)
data loaded
compile(1)
model compiled
inits(1,Z:/Users/virgil/Dropbox/Proyecto_JCCM/paper_SS_INLAMCMC/dismap_example/WB/inits1.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(20)
update(500)
set(alpha)
set(v)
set(spec)
set(delta)
set(tau.spec)
set(deviance)
dic.set()
update(10000)
coda(*,Z:/Users/virgil/Dropbox/Proyecto_JCCM/paper_SS_INLAMCMC/dismap_example/WB/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	alpha[1]	-0.04254	0.007226	7.735E-5	-0.05675	-0.04261	-0.02837	501	10000
	alpha[2]	-0.06057	0.008058	8.787E-5	-0.07613	-0.06061	-0.04447	501	10000
	alpha[3]	0.04999	0.003848	3.826E-5	0.04245	0.05003	0.0577	501	10000
	delta[1]	0.1874	0.06167	0.001932	0.04455	0.1908	0.3036	501	10000
	delta[2]	0.2066	0.06245	0.0019	0.06211	0.2083	0.3202	501	10000
	delta[3]	0.03119	0.03338	0.001195	2.994E-4	0.01974	0.1205	501	10000
	deviance	1336.0	17.88	0.1925	1303.0	1335.0	1373.0	501	10000
	spec[1,1]	-0.01687	0.08883	0.001938	-0.1953	-0.01396	0.149	501	10000
	spec[1,2]	0.06033	0.07776	0.001915	-0.09123	0.06005	0.2179	501	10000
	spec[1,3]	0.07225	0.09138	0.002258	-0.1106	0.07288	0.2522	501	10000
	spec[1,4]	-0.002917	0.1164	0.002433	-0.2235	-0.006329	0.2329	501	10000
	spec[1,5]	-0.1112	0.08653	0.001754	-0.2802	-0.1122	0.05844	501	10000
	spec[1,6]	-5.914E-4	0.07742	0.00192	-0.1478	-0.001592	0.1558	501	10000
	spec[1,7]	0.01746	0.1012	0.003855	-0.1866	0.0196	0.2228	501	10000
	spec[1,8]	0.1404	0.08402	0.00227	-0.02648	0.1406	0.3033	501	10000
	spec[1,9]	-0.03211	0.08586	0.001592	-0.1916	-0.03406	0.1427	501	10000
	spec[1,10]	0.1049	0.1117	0.003334	-0.1287	0.1106	0.3068	501	10000
	spec[1,11]	-0.09019	0.09537	0.00194	-0.2688	-0.09422	0.1074	501	10000
	spec[1,12]	-0.03586	0.08488	0.002187	-0.1961	-0.0371	0.133	501	10000
	spec[1,13]	0.0852	0.07977	0.002252	-0.07136	0.08422	0.2464	501	10000
	spec[1,14]	0.1178	0.1366	0.004435	-0.1676	0.123	0.3657	501	10000
	spec[1,15]	-0.09222	0.08709	0.002124	-0.2658	-0.09089	0.07591	501	10000
	spec[1,16]	-0.04576	0.1197	0.00341	-0.2842	-0.04578	0.1956	501	10000
	spec[1,17]	-0.08107	0.08883	0.002492	-0.2458	-0.08378	0.1024	501	10000
	spec[1,18]	-0.1432	0.09377	0.002271	-0.3306	-0.142	0.03895	501	10000
	spec[1,19]	0.03209	0.112	0.002989	-0.1919	0.03313	0.2436	501	10000
	spec[1,20]	0.2153	0.1091	0.002933	-0.01165	0.2206	0.4188	501	10000
	spec[1,21]	-0.1107	0.1041	0.002297	-0.3078	-0.1123	0.1002	501	10000
	spec[1,22]	0.01173	0.09132	0.002348	-0.1584	0.008727	0.197	501	10000
	spec[1,23]	0.03148	0.07765	0.001983	-0.1303	0.03423	0.1792	501	10000
	spec[1,24]	-0.06526	0.09336	0.002683	-0.2395	-0.06981	0.1311	501	10000
	spec[1,25]	-0.005769	0.07918	0.001457	-0.1614	-0.006232	0.1519	501	10000
	spec[1,26]	-0.01856	0.1028	0.003022	-0.2246	-0.01528	0.1716	501	10000
	spec[1,27]	-0.08583	0.06764	0.001582	-0.2076	-0.09029	0.05703	501	10000
	spec[1,28]	-0.03771	0.09365	0.00273	-0.2218	-0.03861	0.1552	501	10000
	spec[1,29]	0.05304	0.09045	0.002242	-0.1214	0.05103	0.2364	501	10000
	spec[1,30]	-0.1118	0.07952	0.001539	-0.2681	-0.1131	0.0489	501	10000
	spec[1,31]	-0.07183	0.09818	0.002561	-0.2718	-0.07032	0.1186	501	10000
	spec[1,32]	0.1836	0.1124	0.003241	-0.04938	0.1885	0.3843	501	10000
	spec[1,33]	0.02571	0.09496	0.002224	-0.1644	0.02675	0.208	501	10000
	spec[1,34]	0.07548	0.1247	0.004025	-0.1811	0.08072	0.2981	501	10000
	spec[1,35]	-0.02931	0.08597	0.001514	-0.1932	-0.03064	0.1447	501	10000
	spec[1,36]	0.1933	0.09305	0.002476	0.004885	0.1961	0.3657	501	10000
	spec[1,37]	-0.0946	0.0763	0.001096	-0.2425	-0.09583	0.05699	501	10000
	spec[1,38]	0.1014	0.09229	0.003107	-0.09345	0.1055	0.2748	501	10000
	spec[1,39]	-0.1615	0.09539	0.001607	-0.3486	-0.1609	0.02698	501	10000
	spec[1,40]	0.05424	0.08071	0.001998	-0.1054	0.05274	0.2184	501	10000
	spec[1,41]	-0.07859	0.08796	0.001845	-0.2508	-0.07855	0.09513	501	10000
